Nombre;òltima pelea;;;;
Paul Taylor;5/2/11;;;;
Jesse Taylor;30/3/23;;;;
Torrance Taylor;12/10/13;;;;
Louis Taylor;31/12/18;;;;
Anthony Taylor;18/1/25;;;;
Danielle Taylor;3/5/23;;;;
James Te Huna;19/3/16;;;;
Shawn Teed;15/10/20;;;;
Glover Teixeira;29/6/23;;;;
John Teixeira;8/2/25;;;;
Ewerton Teixeira;25/9/15;;;;
Tra Telligman;20/8/05;;;;
Herman Terrado;7/9/24;;;;
David Terrell;15/4/06;;;;
James Terry;7/9/19;;;;
David Teymur;2/2/19;;;;
Daniel Teymur;14/12/19;;;;
Motonobu Tezuka;5/10/24;;;;
Jason Thacker;9/4/05;;;;
Brandon Thatch;30/12/16;;;;
Elias Theodorou;18/12/21;;;;
Paulo Thiago;22/10/17;;;;
Din Thomas;12/4/13;;;;
Ryan Thomas;9/5/15;;;;
Treston Thomison;18/1/20;;;;
Nick Thompson;9/4/11;;;;
James Thompson;15/12/17;;;;
Oli Thompson;9/8/24;;;;
Stephen Thompson;5/10/24;;;;
Josh Thomson;18/2/17;;;;
Simeon Thoresen;28/3/15;;;;
Gleison Tibau;25/11/22;;;;
Chris Tickle;4/6/16;;;;
Nolan Ticman;23/7/22;;;;
Darren Till;18/1/25;;;;
Ryan Tobar;13/8/22;;;;
Dusko Todorovic;9/11/24;;;;
Hideo Tokoro;28/7/24;;;;
Anatoly Tokov;14/12/24;;;;
Kazuki Tokudome;9/6/24;;;;
Puja Tomar;22/3/25;;;;
Tyler Toner;4/7/14;;;;
James Toney;11/11/23;;;;
Ilia Topuria;26/10/24;;;;
Anthony Torres;28/1/23;;;;
Miguel Torres;24/9/16;;;;
Ronys Torres;6/12/24;;;;
Alex Torres;19/10/24;;;;
Jose Torres;31/12/24;;;;
Desmond Torres;28/8/20;;;;
Salim Touahri;1/2/25;;;;
Dequan Townsend;9/11/24;;;;
Roberto Traven;13/6/09;;;;
Bryan Travers;30/10/15;;;;
Francisco Trevino;24/6/16;;;;
Frank Trigg;10/9/11;;;;
Francisco Trinaldo;10/11/23;;;;
Damien Trites;15/9/23;;;;
Michael Trizano;6/7/18;;;;
Tor Troeng;4/10/14;;;;
Abel Trujillo;16/12/17;;;;
Arman Tsarukyan;2/5/25;;;;
Chris Tuchscherer;26/2/11;;;;
Jon Tuck;28/12/19;;;;
Gavin Tucker;5/8/23;;;;
Jumabieke Tuerxun;27/5/23;;;;
Blair Tugman;3/8/18;;;;
Tai Tuivasa;17/8/24;;;;
Zubaira Tukhugov;11/2/23;;;;
Teila Tuli;12/11/93;;;;
Albert Tumenov;8/2/25;;;;
Ricky Turcios;18/1/25;;;;
Wellington Turman;2/12/23;;;;
Courtney Turner;13/3/98;;;;
Jalin Turner;8/3/25;;;;
Marcin Tybura;10/8/24;;;;
Christian Uflacker;14/12/12;;;;
Andy Uhrich;29/1/16;;;;
Tagir Ulanbekov;18/1/25;;;;
Carlos Ulberg;22/3/25;;;;
Gasan Umalatov;20/10/18;;;;
Zach Underwood;23/1/16;;;;
Caol Uno;26/7/15;;;;
Hector Urbina;28/10/17;;;;
Yasuhiro Urushitani;12/11/16;;;;
Kamaru Usman;21/10/23;;;;
Darren Uyenoyama;18/11/16;;;;
Richie Vaculik;8/11/14;;;;
Egidijus Valavicius;26/3/16;;;;
Charlie Valencia;30/4/11;;;;
Timur Valiev;8/9/24;;;;
Victor Valimaki;29/9/17;;;;
Isaac Vallie-Flagg;27/8/22;;;;
Mike Van Arsdale;29/4/06;;;;
Matt Van Buren;27/5/17;;;;
Ron Van Clief;16/12/94;;;;
Jared Vanderaa;3/5/25;;;;
Austin Vanderford;22/2/25;;;;
Lando Vannata;15/4/23;;;;
Paige Vanzant;11/7/20;;;;
Paul Varelans;8/9/95;;;;
Jamie Varner;13/12/14;;;;
Guilherme Vasconcelos;31/10/21;;;;
Linton Vassell;2/8/24;;;;
Yuri Vaulin;27/7/97;;;;
Javier Vazquez;26/6/11;;;;
Manny Vazquez;22/1/22;;;;
Matt Veach;2/12/16;;;;
Joe Vedepo;18/10/19;;;;
Cain Velasquez;17/2/19;;;;
David Velasquez;25/9/20;;;;
Bojan Velickovic;29/12/23;;;;
Karlos Vemola;29/12/24;;;;
Luigi Vendramini;1/2/25;;;;
Brandon Vera;3/12/22;;;;
Kerry Vera;20/11/09;;;;
Marlon Vera;15/3/25;;;;
Joe Veres;23/1/08;;;;
Renato Verissimo;15/9/07;;;;
Marvin Vettori;15/3/25;;;;
Hugo Viana;25/1/14;;;;
Guilherme Viana;9/11/24;;;;
Polyana Viana;12/4/25;;;;
Vitor Vianna;16/3/12;;;;
James Vick;28/6/24;;;;
Milton Vieira;25/9/22;;;;
Reginaldo Vieira;28/4/25;;;;
Ketlen Vieira;5/10/24;;;;
Rodolfo Vieira;15/2/25;;;;
Steve Vigneault;14/11/09;;;;
Alejandro Villalobos;10/12/15;;;;
Demarco Villalona;23/3/19;;;;
Gian Villante;6/11/21;;;;
Armando Villarreal;16/7/19;;;;
Pablo Villaseca;31/5/19;;;;
Danillo Villefort;5/7/18;;;;
Yuri Villefort;16/1/21;;;;
Falaniko Vitale;26/9/14;;;;
Bobby Voelker;27/7/13;;;;
Alexander Volkanovski;12/4/25;;;;
Jacob Volkmann;9/9/16;;;;
Alexander Volkov;7/12/24;;;;
Jason Von Flue;23/7/09;;;;
Mark Vorgeas;10/4/15;;;;
Chris Wade;4/8/23;;;;
Neil Wain;24/5/14;;;;
Andre Walker;8/12/19;;;;
Donny Walker;29/6/13;;;;
Johnny Walker;22/6/24;;;;
Ben Wall;7/3/20;;;;
Crafton Wallace;7/10/11;;;;
Rodney Wallace;10/9/17;;;;
James Wallace;8/3/25;;;;
Jim Wallhead;26/11/16;;;;
Cory Walmsley;26/8/06;;;;
Richard Walsh;26/11/16;;;;
Patrick Walsh;26/6/21;;;;
Andy Wang;12/8/17;;;;
Sai Wang;6/4/24;;;;
Anying Wang;12/8/20;;;;
Curt Warburton;24/11/18;;;;
Brennan Ward;1/2/25;;;;
Charlie Ward;23/9/23;;;;
Terrion Ware;20/8/22;;;;
Joe Warren;16/8/19;;;;
Brian Warren;18/11/21;;;;
Ron Waterman;29/11/08;;;;
Dominic Waters;26/5/18;;;;
Sam Watford;11/11/23;;;;
Blake Watkins;17/6/16;;;;
Kyle Watson;11/2/12;;;;
Walel Watson;3/6/23;;;;
Tom Watson;8/8/15;;;;
Enrique Watson;16/8/24;;;;
Brok Weaver;18/6/21;;;;
Jonavin Webb;23/10/20;;;;
Royston Wee;16/5/15;;;;
Daniel Weichel;23/9/23;;;;
Chris Weidman;7/12/24;;;;
Mark Weir;17/2/13;;;;
Christian Wellisch;31/1/09;;;;
Jeremiah Wells;10/2/24;;;;
Fabricio Werdum;8/9/23;;;;
Mike Wessel;21/10/16;;;;
Sheldon Westcott;2/1/16;;;;
Vernon White;20/3/10;;;;
Alex White;9/7/22;;;;
Craig White;25/9/20;;;;
Robert Whiteford;28/9/24;;;;
Mike Whitehead;5/12/15;;;;
Garett Whiteley;13/12/14;;;;
Emily Whitmire;6/12/24;;;;
Robert Whittaker;26/10/24;;;;
Josh Wick;20/9/22;;;;
Adam Wieczorek;18/8/23;;;;
Orlando Wiet;19/5/11;;;;
Jonathan Wiezorek;10/11/07;;;;
Justin Wilcox;3/10/14;;;;
Joe Wilk;3/2/18;;;;
Aaron Wilkinson;19/9/14;;;;
Mike Wilkinson;23/3/19;;;;
Rob Wilkinson;1/5/25;;;;
James Wilks;16/10/10;;;;
Tedd Williams;22/9/00;;;;
Pete Williams;22/3/02;;;;
Patrick Williams;14/4/18;;;;
Tim Williams;28/5/22;;;;
Jordan Williams;6/11/21;;;;
Cole Williams;31/10/20;;;;
Justin Willis;23/3/19;;;;
Chris Wilson;25/8/13;;;;
Jonathan Wilson;8/2/25;;;;
Sean Wilson;7/10/12;;;;
Westin Wilson;15/6/24;;;;
Matt Wiman;5/12/20;;;;
Eddie Wineland;18/6/22;;;;
Deron Winn;18/6/22;;;;
Andre Winner;8/6/19;;;;
Eric Wisely;11/9/20;;;;
Keith Wisniewski;4/9/13;;;;
Jason Witt;13/8/22;;;;
Travis Wiuff;27/10/23;;;;
Ray Wizard;11/3/94;;;;
Brandon Wolff;4/6/10;;;;
Nathaniel Wood;22/3/25;;;;
Tyron Woodley;18/12/21;;;;
Sean Woodson;12/4/25;;;;
Cal Worsham;30/3/12;;;;
Khama Worthy;15/3/25;;;;
Justin Wren;3/3/17;;;;
Jordan Wright;24/3/24;;;;
Marcin Wrzosek;8/2/25;;;;
Jamie Yager;9/12/17;;;;
Eddie Yagin;20/12/14;;;;
Rani Yahya;27/4/24;;;;
Mohammad Yahya;3/8/24;;;;
Alexander Yakovlev;18/3/23;;;;
Keiichiro Yamamiya;31/1/15;;;;
Kenichi Yamamoto;9/3/13;;;;
Norifumi Yamamoto;28/2/15;;;;
Goiti Yamauchi;26/4/25;;;;
Petr Yan;23/11/24;;;;
Adam Yandiev;15/9/18;;;;
Adrian Yanez;14/12/24;;;;
Dongi Yang;30/3/19;;;;
Jianping Yang;31/10/15;;;;
Masutatsu Yano;22/1/04;;;;
Emmanuel Yarborough;24/6/98;;;;
Cale Yarbrough;14/4/11;;;;
Ashley Yoder;7/3/25;;;;
Kazunori Yokota;30/6/18;;;;
John Yoo;15/5/15;;;;
Yoshiyuki Yoshida;3/2/19;;;;
Jason Young;29/9/12;;;;
Shane Young;9/9/23;;;;
Shanna Young;7/2/25;;;;
Besam Yousef;29/11/14;;;;
Rob Yundt;24/10/12;;;;
Sodiq Yusuff;13/4/24;;;;
Gilbert Yvel;12/5/18;;;;
Luke Zachrich;7/11/14;;;;
Anton Zafir;7/4/18;;;;
Aiemann Zahabi;2/11/24;;;;
Youssef Zalal;15/2/25;;;;
Elizeu Zaleski Dos Santos;15/3/25;;;;
Zach Zane;15/3/25;;;;
Roger Zapata;26/9/15;;;;
Marius Zaromskis;16/3/24;;;;
David Zawada;1/2/25;;;;
Joao Zeferino;25/10/24;;;;
Zhalgas Zhumagulov;9/11/24;;;;
Fares Ziam;1/2/25;;;;
Mike Zichelle;11/10/14;;;;
James Zikic;10/12/11;;;;
Cat Zingano;7/10/23;;;;
Igor Zinoviev;16/10/98;;;;
George Zuniga;13/11/15;;;;
Allan Zuniga;10/11/18;;;;
Virgil Zwicker;21/10/16;;;;
